Date,Symbol,Price,Market Cap,EPS,PE Ratio,Volume,Next Earnings Date
2024-09-01,AAPL,219.24,2500000000000,5.2,28,80000000,2024-10-15
2024-09-02,AAPL,246.0,2500000000000,5.2,28,80000000,2024-10-15
2024-09-03,AAPL,127.8,2500000000000,5.2,28,80000000,2024-10-15
2024-09-04,AAPL,262.48,2500000000000,5.2,28,80000000,2024-10-15
2024-09-05,AAPL,115.77,2500000000000,5.2,28,80000000,2024-10-15
2024-09-06,AAPL,230.81,2500000000000,5.2,28,80000000,2024-10-15
2024-09-07,AAPL,224.55,2500000000000,5.2,28,80000000,2024-10-15
2024-09-08,AAPL,168.0,2500000000000,5.2,28,80000000,2024-10-15
2024-09-09,AAPL,184.45,2500000000000,5.2,28,80000000,2024-10-15
2024-09-10,AAPL,218.99,2500000000000,5.2,28,80000000,2024-10-15
2024-09-11,AAPL,174.88,2500000000000,5.2,28,80000000,2024-10-15
2024-09-12,AAPL,122.11,2500000000000,5.2,28,80000000,2024-10-15
2024-09-13,AAPL,275.01,2500000000000,5.2,28,80000000,2024-10-15
2024-09-14,AAPL,228.26,2500000000000,5.2,28,80000000,2024-10-15
2024-09-15,AAPL,150.16,2500000000000,5.2,28,80000000,2024-10-15
2024-09-16,AAPL,216.97,2500000000000,5.2,28,80000000,2024-10-15
2024-09-17,AAPL,150.38,2500000000000,5.2,28,80000000,2024-10-15
2024-09-18,AAPL,182.71,2500000000000,5.2,28,80000000,2024-10-15
2024-09-19,AAPL,194.97,2500000000000,5.2,28,80000000,2024-10-15
2024-09-20,AAPL,247.92,2500000000000,5.2,28,80000000,2024-10-15
2024-09-21,AAPL,148.77,2500000000000,5.2,28,80000000,2024-10-15
2024-09-22,AAPL,128.75,2500000000000,5.2,28,80000000,2024-10-15
2024-09-23,AAPL,250.26,2500000000000,5.2,28,80000000,2024-10-15
2024-09-24,AAPL,269.3,2500000000000,5.2,28,80000000,2024-10-15
2024-09-25,AAPL,286.49,2500000000000,5.2,28,80000000,2024-10-15
2024-09-26,AAPL,224.91,2500000000000,5.2,28,80000000,2024-10-15
2024-09-27,AAPL,162.12,2500000000000,5.2,28,80000000,2024-10-15
2024-09-28,AAPL,122.43,2500000000000,5.2,28,80000000,2024-10-15
2024-09-29,AAPL,241.15,2500000000000,5.2,28,80000000,2024-10-15
2024-09-30,AAPL,277.24,2500000000000,5.2,28,80000000,2024-10-15
2024-10-01,AAPL,155.7,2500000000000,5.2,28,80000000,2024-10-15
2024-10-02,AAPL,117.73,2500000000000,5.2,28,80000000,2024-10-15
2024-10-03,AAPL,107.6,2500000000000,5.2,28,80000000,2024-10-15
2024-10-04,AAPL,100.33,2500000000000,5.2,28,80000000,2024-10-15
2024-10-05,AAPL,195.1,2500000000000,5.2,28,80000000,2024-10-15
2024-10-06,AAPL,288.42,2500000000000,5.2,28,80000000,2024-10-15
2024-10-07,AAPL,152.14,2500000000000,5.2,28,80000000,2024-10-15
2024-10-08,AAPL,220.6,2500000000000,5.2,28,80000000,2024-10-15
2024-10-09,AAPL,148.82,2500000000000,5.2,28,80000000,2024-10-15
2024-10-10,AAPL,228.36,2500000000000,5.2,28,80000000,2024-10-15
2024-10-11,AAPL,295.15,2500000000000,5.2,28,80000000,2024-10-15
2024-10-12,AAPL,259.17,2500000000000,5.2,28,80000000,2024-10-15
2024-10-13,AAPL,237.85,2500000000000,5.2,28,80000000,2024-10-15
2024-10-14,AAPL,280.74,2500000000000,5.2,28,80000000,2024-10-15
2024-10-15,AAPL,245.98,2500000000000,5.2,28,80000000,2024-10-15
2024-10-16,AAPL,175.22,2500000000000,5.2,28,80000000,2024-10-15
2024-10-17,AAPL,188.41,2500000000000,5.2,28,80000000,2024-10-15
2024-10-18,AAPL,276.23,2500000000000,5.2,28,80000000,2024-10-15
2024-10-19,AAPL,191.16,2500000000000,5.2,28,80000000,2024-10-15
2024-10-20,AAPL,124.35,2500000000000,5.2,28,80000000,2024-10-15
2024-10-21,AAPL,203.66,2500000000000,5.2,28,80000000,2024-10-15
2024-10-22,AAPL,149.29,2500000000000,5.2,28,80000000,2024-10-15
2024-10-23,AAPL,108.64,2500000000000,5.2,28,80000000,2024-10-15
2024-10-24,AAPL,184.53,2500000000000,5.2,28,80000000,2024-10-15
2024-10-25,AAPL,178.41,2500000000000,5.2,28,80000000,2024-10-15
2024-10-26,AAPL,273.26,2500000000000,5.2,28,80000000,2024-10-15
2024-10-27,AAPL,109.89,2500000000000,5.2,28,80000000,2024-10-15
2024-10-28,AAPL,265.25,2500000000000,5.2,28,80000000,2024-10-15
2024-10-29,AAPL,130.53,2500000000000,5.2,28,80000000,2024-10-15
2024-10-30,AAPL,128.0,2500000000000,5.2,28,80000000,2024-10-15
2024-10-31,AAPL,183.32,2500000000000,5.2,28,80000000,2024-10-15
2024-09-01,GOOGL,158.99,1700000000000,4.8,30,30000000,2024-10-20
2024-09-02,GOOGL,155.3,1700000000000,4.8,30,30000000,2024-10-20
2024-09-03,GOOGL,163.39,1700000000000,4.8,30,30000000,2024-10-20
2024-09-04,GOOGL,264.28,1700000000000,4.8,30,30000000,2024-10-20
2024-09-05,GOOGL,259.56,1700000000000,4.8,30,30000000,2024-10-20
2024-09-06,GOOGL,204.98,1700000000000,4.8,30,30000000,2024-10-20
2024-09-07,GOOGL,162.19,1700000000000,4.8,30,30000000,2024-10-20
2024-09-08,GOOGL,293.26,1700000000000,4.8,30,30000000,2024-10-20
2024-09-09,GOOGL,133.58,1700000000000,4.8,30,30000000,2024-10-20
2024-09-10,GOOGL,245.56,1700000000000,4.8,30,30000000,2024-10-20
2024-09-11,GOOGL,220.47,1700000000000,4.8,30,30000000,2024-10-20
2024-09-12,GOOGL,128.17,1700000000000,4.8,30,30000000,2024-10-20
2024-09-13,GOOGL,151.22,1700000000000,4.8,30,30000000,2024-10-20
2024-09-14,GOOGL,263.58,1700000000000,4.8,30,30000000,2024-10-20
2024-09-15,GOOGL,249.03,1700000000000,4.8,30,30000000,2024-10-20
2024-09-16,GOOGL,237.73,1700000000000,4.8,30,30000000,2024-10-20
2024-09-17,GOOGL,276.28,1700000000000,4.8,30,30000000,2024-10-20
2024-09-18,GOOGL,261.14,1700000000000,4.8,30,30000000,2024-10-20
2024-09-19,GOOGL,264.48,1700000000000,4.8,30,30000000,2024-10-20
2024-09-20,GOOGL,122.09,1700000000000,4.8,30,30000000,2024-10-20
2024-09-21,GOOGL,138.16,1700000000000,4.8,30,30000000,2024-10-20
2024-09-22,GOOGL,261.3,1700000000000,4.8,30,30000000,2024-10-20
2024-09-23,GOOGL,113.05,1700000000000,4.8,30,30000000,2024-10-20
2024-09-24,GOOGL,137.07,1700000000000,4.8,30,30000000,2024-10-20
2024-09-25,GOOGL,146.49,1700000000000,4.8,30,30000000,2024-10-20
